date,avg_correlation
2017-10-12,0.9588012403187098
2017-10-13,0.9583442383708849
2017-10-16,0.9583042196096055
2017-10-17,0.9583765311812142
2017-10-18,0.9573632909603302
2017-10-19,0.9569101864095544
2017-10-20,0.9561750522478321
2017-10-23,0.9560726277472682
2017-10-24,0.9563193777682869
2017-10-25,0.9572068984858157
2017-10-26,0.9571581223808842
2017-10-27,0.9568479390036273
2017-10-30,0.9561697007745706
2017-10-31,0.9562376935216357
2017-11-01,0.9567311683459835
2017-11-02,0.9563482323604144
2017-11-03,0.9558417289691654
2017-11-06,0.9544617449040423
2017-11-07,0.9545456464106536
2017-11-08,0.9546617595643287
2017-11-09,0.9550039399202592
2017-11-10,0.9544898660581135
2017-11-13,0.9550522831071036
2017-11-14,0.9506196522073047
2017-11-15,0.9513750221174545
2017-11-16,0.9519948440355858
2017-11-17,0.950884019601256
2017-11-20,0.9507883039783265
2017-11-21,0.950944292292742
2017-11-22,0.9505706469022117
2017-11-24,0.950669398891848
2017-11-27,0.9499374218763738
2017-11-28,0.9521026786432796
2017-11-29,0.9483153296966048
2017-11-30,0.9495210578032791
2017-12-01,0.9495191697904011
2017-12-04,0.9470155659613126
2017-12-05,0.9479392908560976
2017-12-06,0.9483504676580434
2017-12-07,0.9498420522776069
2017-12-08,0.9508122794200651
2017-12-11,0.9502401200959667
2017-12-12,0.9510241350394756
2017-12-13,0.952815591679542
2017-12-14,0.953245195403561
2017-12-15,0.9536966599791425
2017-12-18,0.952940892935346
2017-12-19,0.9540432730998667
2017-12-20,0.9533878172770441
2017-12-21,0.9524625186720215
2017-12-22,0.9527162168894217
2017-12-26,0.9515311313638604
2017-12-27,0.9504119787751536
2017-12-28,0.9492032993261933
2017-12-29,0.9500553522020778
